,calendar_id,calendar_date,calendar_year,calendar_quarter,calendar_month,calendar_week
585,585,2022-08-09,2022,Q3,Aug,32
586,586,2022-08-10,2022,Q3,Aug,32
587,587,2022-08-11,2022,Q3,Aug,32
588,588,2022-08-12,2022,Q3,Aug,32
589,589,2022-08-13,2022,Q3,Aug,32
590,590,2022-08-14,2022,Q3,Aug,32
591,591,2022-08-15,2022,Q3,Aug,33
592,592,2022-08-16,2022,Q3,Aug,33
593,593,2022-08-17,2022,Q3,Aug,33
594,594,2022-08-18,2022,Q3,Aug,33
595,595,2022-08-19,2022,Q3,Aug,33
596,596,2022-08-20,2022,Q3,Aug,33
597,597,2022-08-21,2022,Q3,Aug,33
598,598,2022-08-22,2022,Q3,Aug,34
599,599,2022-08-23,2022,Q3,Aug,34
600,600,2022-08-24,2022,Q3,Aug,34
601,601,2022-08-25,2022,Q3,Aug,34
602,602,2022-08-26,2022,Q3,Aug,34
603,603,2022-08-27,2022,Q3,Aug,34
604,604,2022-08-28,2022,Q3,Aug,34
605,605,2022-08-29,2022,Q3,Aug,35
606,606,2022-08-30,2022,Q3,Aug,35
607,607,2022-08-31,2022,Q3,Aug,35
608,608,2022-09-01,2022,Q3,Sep,35
609,609,2022-09-02,2022,Q3,Sep,35
610,610,2022-09-03,2022,Q3,Sep,35
611,611,2022-09-04,2022,Q3,Sep,35
612,612,2022-09-05,2022,Q3,Sep,36
613,613,2022-09-06,2022,Q3,Sep,36
614,614,2022-09-07,2022,Q3,Sep,36
615,615,2022-09-08,2022,Q3,Sep,36
616,616,2022-09-09,2022,Q3,Sep,36
617,617,2022-09-10,2022,Q3,Sep,36
618,618,2022-09-11,2022,Q3,Sep,36
619,619,2022-09-12,2022,Q3,Sep,37
620,620,2022-09-13,2022,Q3,Sep,37
621,621,2022-09-14,2022,Q3,Sep,37
622,622,2022-09-15,2022,Q3,Sep,37
623,623,2022-09-16,2022,Q3,Sep,37
624,624,2022-09-17,2022,Q3,Sep,37
625,625,2022-09-18,2022,Q3,Sep,37
626,626,2022-09-19,2022,Q3,Sep,38
627,627,2022-09-20,2022,Q3,Sep,38
628,628,2022-09-21,2022,Q3,Sep,38
629,629,2022-09-22,2022,Q3,Sep,38
630,630,2022-09-23,2022,Q3,Sep,38
631,631,2022-09-24,2022,Q3,Sep,38
632,632,2022-09-25,2022,Q3,Sep,38
633,633,2022-09-26,2022,Q3,Sep,39
634,634,2022-09-27,2022,Q3,Sep,39
635,635,2022-09-28,2022,Q3,Sep,39
636,636,2022-09-29,2022,Q3,Sep,39
637,637,2022-09-30,2022,Q3,Sep,39
638,638,2022-10-01,2022,Q4,Oct,39
639,639,2022-10-02,2022,Q4,Oct,39
640,640,2022-10-03,2022,Q4,Oct,40
641,641,2022-10-04,2022,Q4,Oct,40
642,642,2022-10-05,2022,Q4,Oct,40
643,643,2022-10-06,2022,Q4,Oct,40
644,644,2022-10-07,2022,Q4,Oct,40
645,645,2022-10-08,2022,Q4,Oct,40
646,646,2022-10-09,2022,Q4,Oct,40
647,647,2022-10-10,2022,Q4,Oct,41
648,648,2022-10-11,2022,Q4,Oct,41
649,649,2022-10-12,2022,Q4,Oct,41
650,650,2022-10-13,2022,Q4,Oct,41
651,651,2022-10-14,2022,Q4,Oct,41
652,652,2022-10-15,2022,Q4,Oct,41
653,653,2022-10-16,2022,Q4,Oct,41
654,654,2022-10-17,2022,Q4,Oct,42
655,655,2022-10-18,2022,Q4,Oct,42
656,656,2022-10-19,2022,Q4,Oct,42
657,657,2022-10-20,2022,Q4,Oct,42
658,658,2022-10-21,2022,Q4,Oct,42
659,659,2022-10-22,2022,Q4,Oct,42
660,660,2022-10-23,2022,Q4,Oct,42
661,661,2022-10-24,2022,Q4,Oct,43
662,662,2022-10-25,2022,Q4,Oct,43
663,663,2022-10-26,2022,Q4,Oct,43
664,664,2022-10-27,2022,Q4,Oct,43
665,665,2022-10-28,2022,Q4,Oct,43
666,666,2022-10-29,2022,Q4,Oct,43
667,667,2022-10-30,2022,Q4,Oct,43
668,668,2022-10-31,2022,Q4,Oct,44
669,669,2022-11-01,2022,Q4,Nov,44
670,670,2022-11-02,2022,Q4,Nov,44
671,671,2022-11-03,2022,Q4,Nov,44
672,672,2022-11-04,2022,Q4,Nov,44
673,673,2022-11-05,2022,Q4,Nov,44
674,674,2022-11-06,2022,Q4,Nov,44
675,675,2022-11-07,2022,Q4,Nov,45
676,676,2022-11-08,2022,Q4,Nov,45
677,677,2022-11-09,2022,Q4,Nov,45
678,678,2022-11-10,2022,Q4,Nov,45
679,679,2022-11-11,2022,Q4,Nov,45
680,680,2022-11-12,2022,Q4,Nov,45
681,681,2022-11-13,2022,Q4,Nov,45
682,682,2022-11-14,2022,Q4,Nov,46
683,683,2022-11-15,2022,Q4,Nov,46
684,684,2022-11-16,2022,Q4,Nov,46
685,685,2022-11-17,2022,Q4,Nov,46
686,686,2022-11-18,2022,Q4,Nov,46
687,687,2022-11-19,2022,Q4,Nov,46
688,688,2022-11-20,2022,Q4,Nov,46
689,689,2022-11-21,2022,Q4,Nov,47
690,690,2022-11-22,2022,Q4,Nov,47
691,691,2022-11-23,2022,Q4,Nov,47
692,692,2022-11-24,2022,Q4,Nov,47
693,693,2022-11-25,2022,Q4,Nov,47
694,694,2022-11-26,2022,Q4,Nov,47
695,695,2022-11-27,2022,Q4,Nov,47
696,696,2022-11-28,2022,Q4,Nov,48
697,697,2022-11-29,2022,Q4,Nov,48
698,698,2022-11-30,2022,Q4,Nov,48
699,699,2022-12-01,2022,Q4,Dec,48
700,700,2022-12-02,2022,Q4,Dec,48
701,701,2022-12-03,2022,Q4,Dec,48
702,702,2022-12-04,2022,Q4,Dec,48
703,703,2022-12-05,2022,Q4,Dec,49
704,704,2022-12-06,2022,Q4,Dec,49
705,705,2022-12-07,2022,Q4,Dec,49
706,706,2022-12-08,2022,Q4,Dec,49
707,707,2022-12-09,2022,Q4,Dec,49
708,708,2022-12-10,2022,Q4,Dec,49
709,709,2022-12-11,2022,Q4,Dec,49
710,710,2022-12-12,2022,Q4,Dec,50
711,711,2022-12-13,2022,Q4,Dec,50
712,712,2022-12-14,2022,Q4,Dec,50
713,713,2022-12-15,2022,Q4,Dec,50
714,714,2022-12-16,2022,Q4,Dec,50
715,715,2022-12-17,2022,Q4,Dec,50
716,716,2022-12-18,2022,Q4,Dec,50
717,717,2022-12-19,2022,Q4,Dec,51
718,718,2022-12-20,2022,Q4,Dec,51
719,719,2022-12-21,2022,Q4,Dec,51
720,720,2022-12-22,2022,Q4,Dec,51
721,721,2022-12-23,2022,Q4,Dec,51
722,722,2022-12-24,2022,Q4,Dec,51
723,723,2022-12-25,2022,Q4,Dec,51
724,724,2022-12-26,2022,Q4,Dec,52
725,725,2022-12-27,2022,Q4,Dec,52
726,726,2022-12-28,2022,Q4,Dec,52
727,727,2022-12-29,2022,Q4,Dec,52
728,728,2022-12-30,2022,Q4,Dec,52
729,729,2022-12-31,2022,Q4,Dec,52
